Age,Income
0.0,0
0.20040080160320642,0
0.40080160320641284,0
0.6012024048096193,0
0.8016032064128257,0
1.0020040080160322,0
1.2024048096192386,0
1.402805611222445,0
1.6032064128256514,0
1.8036072144288577,0
2.0040080160320644,0
2.2044088176352705,0
2.404809619238477,0
2.6052104208416833,0
2.80561122244489,0
3.006012024048096,0
3.2064128256513027,0
3.4068136272545093,0
3.6072144288577155,0
3.807615230460922,0
4.008016032064129,0
4.208416833667335,0
4.408817635270541,0
4.609218436873747,0
4.809619238476954,0
5.01002004008016,0
5.210420841683367,0
5.410821643286574,0
5.61122244488978,0
5.811623246492986,0
6.012024048096192,0
6.212424849699399,0
6.412825651302605,0
6.613226452905812,0
6.813627254509019,0
7.014028056112225,0
7.214428857715431,0
7.414829659318637,0
7.615230460921844,0
7.81563126252505,0
8.016032064128257,0
8.216432865731463,0
8.41683366733467,0
8.617234468937877,0
8.817635270541082,0
9.01803607214429,0
9.218436873747494,0
9.418837675350701,0
9.619238476953909,0
9.819639278557114,0
10.02004008016032,0
10.220440881763528,0
10.420841683366733,0
10.62124248496994,0
10.821643286573147,0
11.022044088176353,0
11.22244488977956,0
11.422845691382767,0
11.623246492985972,0
11.823647294589179,0
12.024048096192384,0
12.224448897795591,0
12.424849699398798,0
12.625250501002004,0
12.82565130260521,0
13.026052104208418,0
13.226452905811623,0
13.42685370741483,0
13.627254509018037,0
13.827655310621243,0
14.02805611222445,0
14.228456913827655,0
14.428857715430862,0
14.629258517034069,0
14.829659318637274,0
15.030060120240481,0
15.230460921843688,0
15.430861723446894,0
15.6312625250501,0
15.831663326653308,0
16.032064128256515,1353.5650732594208
16.23246492985972,1431.950812243364
16.432865731462925,1510.5185012128736
16.633266533066134,1589.2559036163743
16.83366733466934,1668.150868291645
17.034068136272545,1747.1913294658339
17.234468937875754,1826.3653067554492
17.43486973947896,1905.6609051663604
17.635270541082164,1985.0663150937976
17.835671342685373,2064.5698123223588
18.03607214428858,2144.1597580259963
18.236472945891784,2223.82459876803
18.43687374749499,2303.552866501142
18.637274549098198,2383.333178567374
18.837675350701403,2463.15423769813
19.03807615230461,2543.004832014181
19.238476953907817,2622.873835025652
19.438877755511022,2702.750205632037
19.639278557114228,2782.6229881221866
19.839679358717436,2862.4813121743214
20.04008016032064,2942.314392856016
20.240480961923847,3022.1115306242104
20.440881763527056,3101.862111325209
20.64128256513026,3181.555606194673
20.841683366733466,3261.181571857632
21.042084168336675,3340.729650328474
21.24248496993988,3420.18956901095
21.442885771543086,3499.551140698172
21.643286573146295,3578.8042635726165
21.8436873747495,3657.93892120612
22.044088176352705,3736.9451825598812
22.244488977955914,3815.8132019844666
22.44488977955912,3894.5332192197916
22.645290581162325,3973.095559395149
22.845691382765533,4051.4906330291865
23.04609218436874,4129.708936029912
23.246492985971944,4207.7410496946995
23.44689378757515,4285.57764071028
23.647294589178358,4363.209461152759
23.847695390781563,4440.627348487586
24.04809619238477,4517.822225569587
24.248496993987978,4594.785100642948
24.448897795591183,4671.5070673412065
24.649298597194388,4747.979304687275
24.849699398797597,4824.193077093425
25.050100200400802,4900.1397343612825
25.250501002004007,4975.810711681848
25.450901803607216,5051.197529635478
25.65130260521042,5126.291794191884
25.851703406813627,5201.08519671015
26.052104208416836,5275.569513938723
26.25250501002004,5349.736608015401
26.452905811623246,5423.578426467353
26.653306613226455,5497.087002211114
26.85370741482966,5570.254453552567
27.054108216432866,5643.0729841869725
27.254509018036075,5715.534883198943
27.45490981963928,5787.632525062454
27.655310621242485,5859.358369640851
27.855711422845694,5930.70496218683
28.0561122244489,6001.664933342459
28.256513026052104,6072.230999139167
28.45691382765531,6142.395960997737
28.65731462925852,6212.152705728322
28.857715430861724,6281.494205530436
29.05811623246493,6350.413517992953
29.258517034068138,6418.903786094115
29.458917835671343,6486.958238201512
29.65931863727455,6554.570188072112
29.859719438877757,6621.733034852237
30.060120240480963,6688.440263077577
30.260521042084168,6754.685442673175
